Removed Pin From Net: NetName=3.3V Pin=AC?-28
Removed Pin From Net: NetName=IMU_CLK_IN Pin=C?-1
Removed Pin From Net: NetName=IMU_CLK_OUT Pin=C?-1
Removed Pin From Net: NetName=NetAC?_9 Pin=C?-1
Removed Pin From Net: NetName=VBAT_2 Pin=C?-1
Removed Pin From Net: NetName=TP_NOSE Pin=C?-2
Removed Pin From Net: NetName=LH_DIODE_ARRAY Pin=D2-1
Removed Pin From Net: NetName=MUX_SWITCH Pin=D2-2
Removed Pin From Net: NetName=MUX_SWITCH Pin=PS?-3
Removed Pin From Net: NetName=3.3V Pin=R?-1
Removed Pin From Net: NetName=NetAC?_4 Pin=R?-1
Removed Pin From Net: NetName=NetAC?_17 Pin=R?-1
Removed Pin From Net: NetName=MUX_SWITCH Pin=R?-2
Removed Pin From Net: NetName=NetAC?_17 Pin=R?-2
Removed Pin From Net: NetName=VBAT Pin=S1-3
Removed Member From Class: ClassName=Sch_pwr_sys Member=AC?
Removed Member From Class: ClassName=Sch_pwr Member=D2
Removed Member From Class: ClassName=Sch_pwr Member=S1
Change Component Footprint: Designator=C? Old Footprint=CAPC1005X55N New Footprint=SMD-0402C
Change Component Footprint: Designator=C? Old Footprint=CAPC1005X55N New Footprint=SMD-0402C
Change Component Footprint: Designator=C? Old Footprint=CAPC1005X55N New Footprint=SMD-0402C
Change Component Footprint: Designator=C? Old Footprint=CAPC1005X55N New Footprint=SMD-0402C
Change Component Footprint: Designator=C? Old Footprint=CAPC1005X55N New Footprint=SMD-0402C
Change Component Comment : Designator=R? Old Comment=0 New Comment=10k
Change Component Comment : Designator=C? Old Comment=0.10µF New Comment=4.7µF
Change Component Comment : Designator=C? Old Comment=15pF New Comment=0.10µF
Change Component Comment : Designator=C? Old Comment=15pF New Comment=0.10µF
Change component parameters: Designator = "R?"; Footprint = "SMD-0402-RES"; UniqueID = "\JIRBBHSU"
Add component (AddParameter): Name = "Factory Stock"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Image"; Value = "//media.digikey.com/Renders/Murata%20Renders/ZRB-SERIES-0402.jpg"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics North America"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GCM155R71H103KA55D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quantity Available"; Value = "650067"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "GCM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Unit Price (USD)"; Value = "0.1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10000pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=C?(SMD-0402C)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "@ qty"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Applications"; Value = "Boardflex Sensitive"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheets"; Value = "http://psearch.en.murata.com/capacitor/product/GRJ155R60J106ME11%23.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digi-Key Part Number"; Value = "490-13211-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Factory Stock"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Derating Recommended, Soft Termination"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Image"; Value = "//media.digikey.com/Renders/Murata%20Renders/ZRB-SERIES-0402.jpg"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics North America"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GRJ155R60J106ME11D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quantity Available"; Value = "64064"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "GRJ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness (Max)"; Value = "0.028" (0.70mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Unit Price (USD)"; Value = "0.23"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "6.3V"; VariantName = "[No Variations]"
Added Component: Designator=C?(SMD-0402C)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "@ qty"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Applications"; Value = "Boardflex Sensitive"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheets"; Value = "http://psearch.en.murata.com/capacitor/product/GRJ155R60J106ME11%23.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digi-Key Part Number"; Value = "490-13211-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Factory Stock"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Derating Recommended, Soft Termination"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Image"; Value = "//media.digikey.com/Renders/Murata%20Renders/ZRB-SERIES-0402.jpg"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics North America"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GRJ155R60J106ME11D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quantity Available"; Value = "64064"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "GRJ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "X5R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness (Max)"; Value = "0.028" (0.70mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±20%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Unit Price (USD)"; Value = "0.23"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "6.3V"; VariantName = "[No Variations]"
Added Component: Designator=C?(SMD-0402C)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "@ qty"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheets"; Value = "http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digi-Key Part Number"; Value = "490-11422-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Factory Stock"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Image"; Value = "//media.digikey.com/Renders/Murata%20Renders/ZRB-SERIES-0402.jpg"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics North America"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GRM155R71E682KA01J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quantity Available"; Value = "44380"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "GRM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Unit Price (USD)"; Value = "0.1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "6800pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "25V"; VariantName = "[No Variations]"
Added Component: Designator=H1(HTP-CON-M413)
Add component. Clean all parameters for all variants
Added Pin To Net: NetName=3.3V Pin=C?-1
Added Pin To Net: NetName=3.3V Pin=C?-1
Added Pin To Net: NetName=3.3V Pin=C?-1
Added Pin To Net: NetName=AFE_A0 Pin=C?-1
Added Pin To Net: NetName=AFE_A1 Pin=C?-1
Added Pin To Net: NetName=CMOUT Pin=C?-1
Added Pin To Net: NetName=CMOUT Pin=C?-1
Added Pin To Net: NetName=IMU_CLK_IN Pin=C?-1
Added Pin To Net: NetName=IMU_CLK_OUT Pin=C?-1
Added Pin To Net: NetName=MUX_SWITCH Pin=C?-1
Added Pin To Net: NetName=MUX_SWITCH Pin=C?-1
Added Pin To Net: NetName=MUX_SWITCH Pin=C?-1
Added Pin To Net: NetName=NetAC?_9 Pin=C?-1
Added Pin To Net: NetName=TP_AFE_OUT Pin=C?-1
Added Pin To Net: NetName=VBAT_1 Pin=C?-1
Added Pin To Net: NetName=VBAT_2 Pin=C?-1
Added Pin To Net: NetName=VBAT_2 Pin=C?-1
Added Pin To Net: NetName=3.3V Pin=C?-2
Added Pin To Net: NetName=3.3V Pin=C?-2
Added Pin To Net: NetName=CMOUT Pin=C?-2
Added Pin To Net: NetName=CMOUT Pin=C?-2
Added Pin To Net: NetName=MUX_SWITCH Pin=C?-2
Added Pin To Net: NetName=MUX_SWITCH Pin=C?-2
Added Pin To Net: NetName=MUX_SWITCH Pin=C?-2
Added Pin To Net: NetName=MUX_SWITCH Pin=C?-2
Added Pin To Net: NetName=MUX_SWITCH Pin=C?-2
Added Pin To Net: NetName=MUX_SWITCH Pin=C?-2
Added Pin To Net: NetName=MUX_SWITCH Pin=C?-2
Added Pin To Net: NetName=NetC?_2 Pin=C?-2
Added Pin To Net: NetName=TP_NOSE Pin=C?-2
Added Pin To Net: NetName=3.3V Pin=H1-1
Added Pin To Net: NetName=I2C1_SCL Pin=H1-2
Added Pin To Net: NetName=ANALOG_EXP_CONN Pin=H1-3
Added Pin To Net: NetName=I2C1_SDA Pin=H1-4
Added Pin To Net: NetName=MUX_SWITCH Pin=H1-5
Added Pin To Net: NetName=3.3V Pin=IC?-2
Added Pin To Net: NetName=ANALOG_EXP_CONN Pin=IC?-6
Added Pin To Net: NetName=MUX_SWITCH Pin=IC?-9
Added Pin To Net: NetName=MUX_SWITCH Pin=IC?-9
Added Pin To Net: NetName=MUX_CTRL Pin=IC?-11
Added Pin To Net: NetName=I2C1_SCL Pin=IC?-13
Added Pin To Net: NetName=I2C1_SDA Pin=IC?-14
Added Pin To Net: NetName=3.3V Pin=IC?-15
Added Pin To Net: NetName=MUX_SWITCH Pin=IC?-16
Added Pin To Net: NetName=3.3V Pin=IC?-C1
Added Pin To Net: NetName=VBAT_MUX Pin=J?-2
Added Pin To Net: NetName=CMOUT Pin=J?-6
Added Pin To Net: NetName=TP_NOSE Pin=J?-8
Added Pin To Net: NetName=I2C1_SCL Pin=J?-9
Added Pin To Net: NetName=I2C1_SDA Pin=J?-12
Added Pin To Net: NetName=LH_DIODE_ARRAY Pin=J?-13
Added Pin To Net: NetName=MUX_SWITCH Pin=J?-15
Added Pin To Net: NetName=MUX_SWITCH Pin=J?-16
Added Pin To Net: NetName=3.3V Pin=L?-2
Added Pin To Net: NetName=VBAT_2 Pin=P1-2
Added Pin To Net: NetName=NetAC?_4 Pin=R?-1
Added Pin To Net: NetName=NetAC?_17 Pin=R?-1
Added Pin To Net: NetName=3.3V Pin=R?-2
Added Pin To Net: NetName=MUX_SWITCH Pin=R?-2
Added Pin To Net: NetName=MUX_SWITCH Pin=Y?-1
Added Pin To Net: NetName=MUX_SWITCH Pin=Y?-3
Added Pin To Net: NetName=TP_AFE_OUT Pin=Y?-4
Added Pin To Net: NetName=MUX_SWITCH Pin=Y?-5
Added Pin To Net: NetName=ANALOG_EXP_CONN Pin=Y?-6
Added Pin To Net: NetName=MUX_SWITCH Pin=Y?-7
Added Pin To Net: NetName=3.3V Pin=Y?-8
Added Pin To Net: NetName=I2C1_SDA Pin=Y?-9
Added Pin To Net: NetName=I2C1_SCL Pin=Y?-10
Change Net Name : Old Net Name=3.3V New Net Name=3.3V_PWR
Change Net Name : Old Net Name=MUX_SWITCH New Net Name=GND
Added Pin To Net: NetName=3.3V Pin=AC?-28
Added Net: Name=3.3V
Added Pin To Net: NetName=5V Pin=J?-14
Added Net: Name=5V
Added Pin To Net: NetName=ADC_ALERT Pin=IC?-12
Added Pin To Net: NetName=ADC_ALERT Pin=Y?-2
Added Net: Name=ADC_ALERT
Added Pin To Net: NetName=BATTERY_1 Pin=J?-3
Added Net: Name=BATTERY_1
Added Pin To Net: NetName=EXPANSION_INT Pin=IC?-1
Added Pin To Net: NetName=EXPANSION_INT Pin=J?-11
Added Net: Name=EXPANSION_INT
Added Pin To Net: NetName=IMU_INT Pin=AC?-14
Added Pin To Net: NetName=IMU_INT Pin=IC?-7
Added Pin To Net: NetName=IMU_INT Pin=J?-10
Added Net: Name=IMU_INT
Added Pin To Net: NetName=MUX_SWITCH Pin=IC?-8
Added Pin To Net: NetName=MUX_SWITCH Pin=PS?-3
Added Net: Name=MUX_SWITCH
Added Pin To Net: NetName=NetIC?_10 Pin=IC?-10
Added Pin To Net: NetName=NetIC?_10 Pin=R?-1
Added Net: Name=NetIC?_10
Added Pin To Net: NetName=TP_THERMISTOR Pin=J?-7
Added Net: Name=TP_THERMISTOR
Added Member To Class: ClassName=sch_sensors Member=Component AC? BNO080
Added Member To Class: ClassName=Sch_pwr_sys Member=Component C? 0.10µF
Added Member To Class: ClassName=Sch_pwr_sys Member=Component C? 4.7µF
Added Member To Class: ClassName=Sch_pwr_sys Member=Component C? 2.2uF
Added Member To Class: ClassName=Sch_pwr_sys Member=Component C? GRM188R60J106ME47D
Added Member To Class: ClassName=Sch_pwr_sys Member=Component C? 0.10µF
Added Member To Class: ClassName=Sch_pwr_sys Member=Component C? 0.10µF
Added Member To Class: ClassName=sch_sensors Member=Component C? 1µF
Added Member To Class: ClassName=sch_sensors Member=Component C? 10000pF
Added Member To Class: ClassName=sch_sensors Member=Component C? 10000pF
Added Member To Class: ClassName=sch_sensors Member=Component C? 10000pF
Added Member To Class: ClassName=sch_sensors Member=Component C? 10000pF
Added Member To Class: ClassName=sch_sensors Member=Component C? 10µF
Added Member To Class: ClassName=sch_sensors Member=Component C? 10µF
Added Member To Class: ClassName=sch_sensors Member=Component C? 0.10µF
Added Member To Class: ClassName=sch_sensors Member=Component C? 0.10µF
Added Member To Class: ClassName=sch_sensors Member=Component C? 0.10µF
Added Member To Class: ClassName=sch_sensors Member=Component C? 15pF
Added Member To Class: ClassName=sch_sensors Member=Component C? 15pF
Added Member To Class: ClassName=Sch_pwr Member=Component H1 HTP-CON-M413
Added Member To Class: ClassName=Sch_pwr_sys Member=Component IC? DS2786G+
Added Member To Class: ClassName=Sch_pwr_sys Member=Component IC? MCP73831T-2ACI_MC
Added Member To Class: ClassName=Sch_pwr_sys Member=Component IC? FXL6408UMX
Added Member To Class: ClassName=Sch_pwr_sys Member=Component IC? FAN53600AUC33X
Added Member To Class: ClassName=Sch_pwr_sys Member=Component R? ERJ-2RKF7500X
Added Member To Class: ClassName=Sch_pwr_sys Member=Component R? 1M
Added Member To Class: ClassName=Sch_pwr_sys Member=Component R? 1k
Added Member To Class: ClassName=Sch_pwr_sys Member=Component R? 5.6k
Added Member To Class: ClassName=Sch_pwr_sys Member=Component R? 10k
Added Member To Class: ClassName=sch_sensors Member=Component R? 160k
Added Member To Class: ClassName=sch_sensors Member=Component R? 160k
Added Member To Class: ClassName=sch_sensors Member=Component R? 10k
Added Member To Class: ClassName=sch_sensors Member=Component R? 0
Added Member To Class: ClassName=sch_sensors Member=Component Y? FC-135_32.7680KA-A5
