Removed Pin From Net: NetName=GND Pin=C4-1
Removed Pin From Net: NetName=RF_OUT Pin=C4-2
Removed Pin From Net: NetName=GND Pin=C5-1
Removed Pin From Net: NetName=GND Pin=C6-1
Removed Pin From Net: NetName=GND Pin=C7-1
Removed Pin From Net: NetName=NetANT1_1 Pin=C7-2
Removed Pin From Net: NetName=GND Pin=C16-1
Removed Pin From Net: NetName=VBAT_MUX Pin=C16-2
Removed Pin From Net: NetName=GND Pin=C17-1
Removed Pin From Net: NetName=3.3V_MCU Pin=C17-2
Change Component Footprint: Designator=C4 Old Footprint=CAPC1005X55N New Footprint=SMD-0402C
Change Component Footprint: Designator=C5 Old Footprint=CAPC1005X55N New Footprint=SMD-0402C
Change Component Footprint: Designator=C6 Old Footprint=CAPC1005X55N New Footprint=SMD-0402C
Change Component Footprint: Designator=C7 Old Footprint=CAPC1005X55N New Footprint=SMD-0402C
Change Component Footprint: Designator=C16 Old Footprint=CAPC1005X55N New Footprint=SMD-0402C
Change Component Footprint: Designator=C17 Old Footprint=CAPC1608X90N New Footprint=SMD-0603C
Change Component Comment : Designator=C16 Old Comment=2.2uF New Comment=2.2µF
Change Component Comment : Designator=R6 Old Comment=10K New Comment=100k
Change Component Comment : Designator=C17 Old Comment=GRM188R60J106ME47D New Comment=10µF
Change Component Comment : Designator=C5 Old Comment=GRM1555C1HR30WA01D New Comment=0.30pF
Change Component Comment : Designator=C7 Old Comment=GRM1555C1HR30WA01D New Comment=0.30pF
Change Component Comment : Designator=C4 Old Comment=GRM1555C1HR80BA01D New Comment=0.80pF
Change Component Comment : Designator=C6 Old Comment=GRM1555C1HR80BA01D New Comment=0.80pF
Change Component Description : Designator=C5 Old Description=Capacitor New Description=CAP CER 0.3PF 50V NP0 0402
Change Component Description : Designator=C7 Old Description=Capacitor New Description=CAP CER 0.3PF 50V NP0 0402
Change Component Description : Designator=C4 Old Description=Capacitor New Description=CAP CER 0.8PF 50V NP0 0402
Change Component Description : Designator=C6 Old Description=Capacitor New Description=CAP CER 0.8PF 50V NP0 0402
Change Component Description : Designator=C16 Old Description=Capacitor New Description=CAP CER 2.2UF 6.3V X5R 0402
Change Component Description : Designator=C17 Old Description=Capacitor New Description=CAP CER 10UF 6.3V X5R 0603
Change Component Description : Designator=R6 Old Description=RES SMD 10K OHM 1% 1/10W 0402 New Description=RES SMD 100K OHM 1% 1/10W 0402
Change Component Library : Designator=C4 Old Library=* New Library=capacitor_murata_0402.IntLib
Change Component Library : Designator=C5 Old Library=* New Library=capacitor_murata_0402.IntLib
Change Component Library : Designator=C6 Old Library=* New Library=capacitor_murata_0402.IntLib
Change Component Library : Designator=C7 Old Library=* New Library=capacitor_murata_0402.IntLib
Change Component Library : Designator=C16 Old Library=* New Library=capacitor_murata_0402.IntLib
Change Component Library : Designator=C17 Old Library=* New Library=capacitor_murata_0603.IntLib
Change Component Library : Designator=ANT1 Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=D1 Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=FB1 Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=IC2 Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=IC3 Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=IC4 Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=IC5 Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=IC? Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=J1 Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=J4 Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=J? Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=L1 Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=L2 Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=L3 Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=L4 Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=Y1 Old Library=* New Library=SamacSys.SchLib
Change Component Library : Designator=Y2 Old Library=* New Library=SamacSys.SchLib
Change component parameters: Designator = "R6"; Footprint = "SMD-0402-RES"; UniqueID = "\HHHMYQRA"
Change component parameters (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics North America"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "GRM188R60J106ME47D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Quantity Available"; Value = "1578882"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ratings"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "GRM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.063" L x 0.031" W (1.60mm x 0.80mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness (Max)"; Value = "0.035" (0.90mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Unit Price (USD)"; Value = "0.15"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10µF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "6.3V"; VariantName = "[No Variations]"
Added Component: Designator=IC6(SOIC127P600X175-8N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Datasheet Link"; Value = "http://www.ti.com/lit/gpn/tlv2462"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "TLV2462CDR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "595-TLV2462CDR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.com/Search/Refine.aspx?Keyword=595-TLV2462CDR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RS Part Number"; Value = "6610379"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RS Price/Stock"; Value = "https://uk.rs-online.com/web/p/products/6610379"; VariantName = "[No Variations]"
Added Component: Designator=P3(P70-5000045R)
Add component. Clean all parameters for all variants
Added Component: Designator=R3(SMD-0402-RES)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "@ qty"; Value = "1500"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheets"; Value = "http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0001+ERJ2GEJ102X+7+WW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digi-Key Part Number"; Value = "P1.0KJCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Factory Stock"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.016" (0.40mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Image"; Value = "//media.digikey.com/Photos/Panasonic%20Photos/ERJ-PA2-Series.jpg"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ERJ-2GEJ102X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.1W, 1/10W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quantity Available"; Value = "1939857"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "ERJ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±200ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Unit Price (USD)"; Value = "0.00350"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1k"; VariantName = "[No Variations]"
Added Component: Designator=SB1(JUMPER_SMD)
Add component. Clean all parameters for all variants
Added Pin To Net: NetName=GND Pin=IC?-2
Added Pin To Net: NetName=VBAT_1 Pin=J1-4
Added Pin To Net: NetName=NetP3_1 Pin=P3-1
Added Pin To Net: NetName=TSC_G2_IO2 Pin=R3-1
Added Pin To Net: NetName=NetP3_1 Pin=R3-2
Added Pin To Net: NetName=3.3V_MCU Pin=SB1-1
Added Pin To Net: NetName=BOOT0 Pin=SB1-2
Added Pin To Net: NetName=NetL1_2 Pin=L1-2
Added Pin To Net: NetName=NetL1_2 Pin=LPF1-8
Added Net: Name=NetL1_2
Added Pin To Net: NetName=NetL2_1 Pin=L2-1
Added Pin To Net: NetName=NetL2_1 Pin=LPF1-4
Added Net: Name=NetL2_1
Added Member To Class: ClassName=Sch_sensors Member=Component IC6 TLV2462CDR
Added Member To Class: ClassName=Sch_external_connectors Member=Component P3 P70-5000045R
Added Member To Class: ClassName=Sch_external_connectors Member=Component R3 1k
Added Member To Class: ClassName=Sch_mcu Member=Component SB1 SOLDER_JUMPER
