Removed Pin From Net: NetName=3.3V Pin=C?-1
Removed Pin From Net: NetName=MIC_SIG Pin=IC?-1
Removed Pin From Net: NetName=VBAT_MCU Pin=IC?-1
Removed Pin From Net: NetName=NetIC?_2 Pin=IC?-2
Removed Pin From Net: NetName=RCC_OSC32_IN Pin=IC?-2
Removed Pin From Net: NetName=RCC_OSC32_OUT Pin=IC?-3
Removed Pin From Net: NetName=VBAT Pin=IC?-3
Removed Pin From Net: NetName=BOOT0 Pin=IC?-4
Removed Pin From Net: NetName=VBAT Pin=IC?-4
Removed Pin From Net: NetName=NetDS?_2 Pin=IC?-5
Removed Pin From Net: NetName=NetIC?_6 Pin=IC?-6
Removed Pin From Net: NetName=NetD?_2 Pin=IC?-7
Removed Pin From Net: NetName=VDDA/VREF Pin=IC?-8
Removed Pin From Net: NetName=NetIC?_9 Pin=IC?-9
Removed Pin From Net: NetName=LH_SIG Pin=IC?-10
Removed Pin From Net: NetName=IMU_INT Pin=IC?-14
Removed Pin From Net: NetName=I2C1_SCL Pin=IC?-18
Removed Pin From Net: NetName=EXPANSION_INT Pin=IC?-19
Removed Pin From Net: NetName=3.3V Pin=IC?-20
Removed Pin From Net: NetName=RF_OUT Pin=IC?-21
Removed Pin From Net: NetName=GND Pin=IC?-22
Removed Pin From Net: NetName=3.3V Pin=IC?-23
Removed Pin From Net: NetName=RCC_OSC_OUT Pin=IC?-24
Removed Pin From Net: NetName=RCC_OSC_IN Pin=IC?-25
Removed Pin From Net: NetName=VFBSMPS Pin=IC?-31
Removed Pin From Net: NetName=GND Pin=IC?-32
Removed Pin From Net: NetName=VLXSMPS Pin=IC?-33
Removed Pin From Net: NetName=3.3V Pin=IC?-34
Removed Pin From Net: NetName=3.3V Pin=IC?-35
Removed Pin From Net: NetName=I2C1_SDA Pin=IC?-36
Removed Pin From Net: NetName=USB_DN Pin=IC?-37
Removed Pin From Net: NetName=USB_DP Pin=IC?-38
Removed Pin From Net: NetName=SYS_SWDIO Pin=IC?-39
Removed Pin From Net: NetName=3.3V Pin=IC?-40
Removed Pin From Net: NetName=SYS_SWCLK Pin=IC?-41
Removed Pin From Net: NetName=BLINK_SIG Pin=IC?-42
Removed Pin From Net: NetName=BLINK_PWM Pin=IC?-43
Removed Pin From Net: NetName=TSC_G2_IO1 Pin=IC?-44
Removed Pin From Net: NetName=TSC_G2_IO2 Pin=IC?-45
Removed Pin From Net: NetName=TSC_G2_IO3 Pin=IC?-46
Removed Pin From Net: NetName=TSC_G2_IO4 Pin=IC?-47
Removed Pin From Net: NetName=3.3V Pin=IC?-48
Removed Pin From Net: NetName=GND Pin=IC?-49
Removed Pin From Net: NetName=3.3V_LED Pin=LED?-1
Removed Pin From Net: NetName=LED_DOUT Pin=LED?-2
Removed Pin From Net: NetName=GND Pin=LED?-3
Removed Pin From Net: NetName=LED_DIN Pin=LED?-4
Removed Pin From Net: NetName=NetIC?_9 Pin=TP?-1
Removed Pin From Net: NetName=IMU_CLK_OUT Pin=Y?-2
Removed Member From Class: ClassName=logger_mcu Member=TP?
Change Component Footprint: Designator=IC? Old Footprint=QFN50P700X700X65-49N-D New Footprint=BGA100C40P10X10_440X438X59
Change Component Comment : Designator=C? Old Comment=0.10µF New Comment=100pF
Change Component Comment : Designator=C? Old Comment=100pF New Comment=0.10µF
Change Component Comment : Designator=IC? Old Comment=STM32WB55CGU6 New Comment=STM32WB55VGY6TR
Change component parameters: Designator = "IC?" ("IC?"); Footprint = "QFN50P700X700X65-49N-D"; UniqueID = "\DCMBBAQB" ("\DCMBBAQB")
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "C0G, NP0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Unit Price (USD)"; Value = "0.1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=C?(SMD-0402C)
Add component (AddParameter): Name = "@ qty"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Applications"; Value = "Automotive"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheets"; Value = "http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c03e.ashx"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digi-Key Part Number"; Value = "490-4759-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Factory Stock"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Image"; Value = "//media.digikey.com/Renders/Murata%20Renders/ZRB-SERIES-0402.jpg"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics North America"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GCM155R71C104KA55D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quantity Available"; Value = "734194"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "GCM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Unit Price (USD)"; Value = "0.1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0.10µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "16V"; VariantName = "[No Variations]"
Added Component: Designator=C?(SMD-0402C)
Add component (AddParameter): Name = "@ qty"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Applications"; Value = "Automotive"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheets"; Value = "http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c03e.ashx"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digi-Key Part Number"; Value = "490-4759-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Factory Stock"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Image"; Value = "//media.digikey.com/Renders/Murata%20Renders/ZRB-SERIES-0402.jpg"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics North America"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "GCM155R71C104KA55D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quantity Available"; Value = "734194"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "GCM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness (Max)"; Value = "0.022" (0.55mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Unit Price (USD)"; Value = "0.1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0.10µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "16V"; VariantName = "[No Variations]"
Added Component: Designator=IC?(QFN50P700X700X65-49N-D)
Add component (AddParameter): Name = "Datasheet Link"; Value = "https://www.st.com/en/microcontrollers/stm32wb55cg.html"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "STMicroelectronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "STM32WB55CGU6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Part Number"; Value = "511-STM32WB55CGU6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.com/Search/Refine.aspx?Keyword=511-STM32WB55CGU6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RS Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RS Price/Stock"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R?(SMD-0402-RES)
Add component (AddParameter): Name = "@ qty"; Value = "1500"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheets"; Value = "http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0002+ERJ2RKF1003X+7+WW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digi-Key Part Number"; Value = "P100KLCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Factory Stock"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.016" (0.40mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Image"; Value = "//media.digikey.com/Photos/Panasonic%20Photos/ERJ-PA2-Series.jpg"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ERJ-2RKF1003X"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.1W, 1/10W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quantity Available"; Value = "2645965"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "ERJ"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Unit Price (USD)"; Value = "0.00496"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100k"; VariantName = "[No Variations]"
Added Pin To Net: NetName=3.3V Pin=C?-1
Added Pin To Net: NetName=3.3V Pin=C?-1
Added Pin To Net: NetName=3.3V Pin=C?-1
Added Pin To Net: NetName=3.3V Pin=C?-1
Added Pin To Net: NetName=3.3V Pin=C?-1
Added Pin To Net: NetName=3.3V Pin=C?-1
Added Pin To Net: NetName=3.3V Pin=C?-1
Added Pin To Net: NetName=3.3V Pin=C?-1
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=3.3V Pin=IC?-1
Added Pin To Net: NetName=5V Pin=IC?-1
Added Pin To Net: NetName=MIC_SIG Pin=IC?-1
Added Pin To Net: NetName=VBAT_MCU Pin=IC?-1
Added Pin To Net: NetName=5V Pin=IC?-2
Added Pin To Net: NetName=NetIC?_2 Pin=IC?-2
Added Pin To Net: NetName=RCC_OSC32_IN Pin=IC?-2
Added Pin To Net: NetName=GND Pin=IC?-3
Added Pin To Net: NetName=NetIC?_3 Pin=IC?-3
Added Pin To Net: NetName=RCC_OSC32_OUT Pin=IC?-3
Added Pin To Net: NetName=VBAT Pin=IC?-3
Added Pin To Net: NetName=BOOT0 Pin=IC?-4
Added Pin To Net: NetName=GND Pin=IC?-4
Added Pin To Net: NetName=PWR_EN Pin=IC?-4
Added Pin To Net: NetName=VBAT Pin=IC?-4
Added Pin To Net: NetName=NetDS?_2 Pin=IC?-5
Added Pin To Net: NetName=GND Pin=IC?-6
Added Pin To Net: NetName=NetIC?_6 Pin=IC?-6
Added Pin To Net: NetName=3.3V Pin=IC?-7
Added Pin To Net: NetName=GND Pin=IC?-7
Added Pin To Net: NetName=NetD?_2 Pin=IC?-7
Added Pin To Net: NetName=3.3V_MIC Pin=IC?-8
Added Pin To Net: NetName=NetIC?_8 Pin=IC?-8
Added Pin To Net: NetName=VDDA/VREF Pin=IC?-8
Added Pin To Net: NetName=GND Pin=IC?-9
Added Pin To Net: NetName=NetIC?_9 Pin=IC?-9
Added Pin To Net: NetName=LH_SIG Pin=IC?-10
Added Pin To Net: NetName=IMU_INT Pin=IC?-14
Added Pin To Net: NetName=I2C1_SCL Pin=IC?-18
Added Pin To Net: NetName=EXPANSION_INT Pin=IC?-19
Added Pin To Net: NetName=3.3V Pin=IC?-20
Added Pin To Net: NetName=RF_OUT Pin=IC?-21
Added Pin To Net: NetName=GND Pin=IC?-22
Added Pin To Net: NetName=3.3V Pin=IC?-23
Added Pin To Net: NetName=RCC_OSC_OUT Pin=IC?-24
Added Pin To Net: NetName=RCC_OSC_IN Pin=IC?-25
Added Pin To Net: NetName=VFBSMPS Pin=IC?-31
Added Pin To Net: NetName=GND Pin=IC?-32
Added Pin To Net: NetName=VLXSMPS Pin=IC?-33
Added Pin To Net: NetName=3.3V Pin=IC?-34
Added Pin To Net: NetName=3.3V Pin=IC?-35
Added Pin To Net: NetName=I2C1_SDA Pin=IC?-36
Added Pin To Net: NetName=USB_DN Pin=IC?-37
Added Pin To Net: NetName=USB_DP Pin=IC?-38
Added Pin To Net: NetName=SYS_SWDIO Pin=IC?-39
Added Pin To Net: NetName=3.3V Pin=IC?-40
Added Pin To Net: NetName=SYS_SWCLK Pin=IC?-41
Added Pin To Net: NetName=BLINK_SIG Pin=IC?-42
Added Pin To Net: NetName=BLINK_PWM Pin=IC?-43
Added Pin To Net: NetName=TSC_G2_IO1 Pin=IC?-44
Added Pin To Net: NetName=TSC_G2_IO2 Pin=IC?-45
Added Pin To Net: NetName=TSC_G2_IO3 Pin=IC?-46
Added Pin To Net: NetName=TSC_G2_IO4 Pin=IC?-47
Added Pin To Net: NetName=3.3V Pin=IC?-48
Added Pin To Net: NetName=GND Pin=IC?-49
Added Pin To Net: NetName=3.3V Pin=IC?-A10
Added Pin To Net: NetName=3.3V Pin=IC?-B1
Added Pin To Net: NetName=GND Pin=IC?-B2
Added Pin To Net: NetName=GND Pin=IC?-B9
Added Pin To Net: NetName=VBAT_MCU Pin=IC?-C10
Added Pin To Net: NetName=3.3V Pin=IC?-D1
Added Pin To Net: NetName=RCC_OSC32_OUT Pin=IC?-D9
Added Pin To Net: NetName=RCC_OSC32_IN Pin=IC?-D10
Added Pin To Net: NetName=VLXSMPS Pin=IC?-E1
Added Pin To Net: NetName=BOOT0 Pin=IC?-E8
Added Pin To Net: NetName=GND Pin=IC?-F1
Added Pin To Net: NetName=VFBSMPS Pin=IC?-F2
Added Pin To Net: NetName=3.3V Pin=IC?-F9
Added Pin To Net: NetName=VDDA/VREF Pin=IC?-H9
Added Pin To Net: NetName=GND Pin=IC?-H10
Added Pin To Net: NetName=RCC_OSC_IN Pin=IC?-J1
Added Pin To Net: NetName=RCC_OSC_OUT Pin=IC?-J2
Added Pin To Net: NetName=3.3V Pin=IC?-J3
Added Pin To Net: NetName=GND Pin=IC?-J4
Added Pin To Net: NetName=GND Pin=IC?-J5
Added Pin To Net: NetName=GND Pin=IC?-J9
Added Pin To Net: NetName=GND Pin=IC?-K1
Added Pin To Net: NetName=GND Pin=IC?-K2
Added Pin To Net: NetName=GND Pin=IC?-K3
Added Pin To Net: NetName=RF_OUT Pin=IC?-K4
Added Pin To Net: NetName=3.3V Pin=IC?-K5
Added Pin To Net: NetName=3.3V_LED Pin=LED?-1
Added Pin To Net: NetName=3.3V Pin=LED?-1
Added Pin To Net: NetName=LED_DOUT Pin=LED?-2
Added Pin To Net: NetName=GND Pin=LED?-3
Added Pin To Net: NetName=LED_DIN Pin=LED?-4
Added Pin To Net: NetName=GND Pin=R?-1
Added Pin To Net: NetName=BOOT0 Pin=R?-2
Added Pin To Net: NetName=NetIC?_9 Pin=TP?-1
Added Pin To Net: NetName=IMU_CLK_IN Pin=Y?-1
Added Pin To Net: NetName=IMU_CLK_OUT Pin=Y?-2
Added Member To Class: ClassName=logger_mcu Member=Component C? 0.10µF
Added Member To Class: ClassName=logger_mcu Member=Component C? 0.10µF
Added Member To Class: ClassName=logger_mcu Member=Component C? 0.10µF
Added Member To Class: ClassName=logger_mcu Member=Component C? 0.10µF
Added Member To Class: ClassName=logger_mcu Member=Component C? 0.10µF
Added Member To Class: ClassName=logger_mcu Member=Component C? 0.10µF
Added Member To Class: ClassName=logger_mcu Member=Component C? 0.10µF
Added Member To Class: ClassName=logger_mcu Member=Component C? CPH3225A
Added Member To Class: ClassName=logger_mcu Member=Component C? 0.30pF
Added Member To Class: ClassName=logger_mcu Member=Component C? 0.80pF
Added Member To Class: ClassName=logger_periph Member=Component C? 0.10µF
Added Member To Class: ClassName=logger_periph Member=Component C? 0.10µF
Added Member To Class: ClassName=logger_periph Member=Component C? 0.10µF
Added Member To Class: ClassName=logger_periph Member=Component C? 0.10µF
Added Member To Class: ClassName=logger_periph Member=Component C? 0.10µF
Added Member To Class: ClassName=logger_periph Member=Component C? 100pF
Added Member To Class: ClassName=logger_periph Member=Component C? 15pF
Added Member To Class: ClassName=logger_periph Member=Component C? 15pF
Added Member To Class: ClassName=logger_power Member=Component C? 4.7µF
Added Member To Class: ClassName=logger_power Member=Component C? 1µF
Added Member To Class: ClassName=logger_power Member=Component C? 4.7µF
Added Member To Class: ClassName=logger_power Member=Component C? 1µF
Added Member To Class: ClassName=logger_power Member=Component C? 10000pF
Added Member To Class: ClassName=logger_sensors Member=Component C? 15pF
Added Member To Class: ClassName=logger_sensors Member=Component C? 4.7µF
Added Member To Class: ClassName=logger_sensors Member=Component C? 0.10µF
Added Member To Class: ClassName=logger_sensors Member=Component C? 15pF
Added Member To Class: ClassName=logger_sensors Member=Component C? 4.7µF
Added Member To Class: ClassName=logger_sensors Member=Component C? 1µF
Added Member To Class: ClassName=logger_sensors Member=Component C? 0.10µF
Added Member To Class: ClassName=logger_sensors Member=Component C? 0.10µF
Added Member To Class: ClassName=logger_periph Member=Component IC? STM32WB55CGU6
Added Member To Class: ClassName=logger_power Member=Component IC? MCP73831T-2ACI_MC
Added Member To Class: ClassName=logger_power Member=Component IC? NCP718BMT330TBG
Added Member To Class: ClassName=logger_sensors Member=Component LED? ASMB-KTF0-0A306
Added Member To Class: ClassName=logger_power Member=Component Q? RE1C002ZPTL
Added Member To Class: ClassName=logger_power Member=Component Q? RE1C002ZPTL
Added Member To Class: ClassName=logger_power Member=Component Q? RE1C002ZPTL
Added Member To Class: ClassName=logger_mcu Member=Component R? 100
Added Member To Class: ClassName=logger_periph Member=Component R? 100k
Added Member To Class: ClassName=logger_periph Member=Component R? 10k
Added Member To Class: ClassName=logger_power Member=Component R? 100k
Added Member To Class: ClassName=logger_power Member=Component R? 100k
Added Member To Class: ClassName=logger_power Member=Component R? 80.6k
Added Member To Class: ClassName=logger_power Member=Component R? 1M
Added Member To Class: ClassName=logger_power Member=Component R? 10k
Added Member To Class: ClassName=logger_power Member=Component R? 1M
Added Member To Class: ClassName=logger_power Member=Component R? 1M
Added Member To Class: ClassName=logger_sensors Member=Component R? 100k
Added Member To Class: ClassName=logger_sensors Member=Component R? 51.1k
Added Member To Class: ClassName=logger_sensors Member=Component R? 100k
Added Member To Class: ClassName=logger_sensors Member=Component R? 100k
Added Member To Class: ClassName=logger_sensors Member=Component R? 4.7k
Added Member To Class: ClassName=logger_sensors Member=Component R? 10k
Added Member To Class: ClassName=logger_sensors Member=Component R? 0
Added Member To Class: ClassName=logger_sensors Member=Component R? 4.7k
Added Member To Class: ClassName=logger_sensors Member=Component R? 10k
Added Member To Class: ClassName=logger_sensors Member=Component R? 100k
Added Member To Class: ClassName=logger_sensors Member=Component R? 100k
Added Member To Class: ClassName=logger_periph Member=Component TP? TestPoint
Added Member To Class: ClassName=logger_periph Member=Component TP? TestPoint
Added Member To Class: ClassName=logger_sensors Member=Component U? TPIS_1S_1385
Added Member To Class: ClassName=logger_periph Member=Component Y? NX3215SA-32.768K-STD-MUA-8
